[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.2794089  ...,  0.          0.          0.        ]
[ 0.          1.27076972  0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.          0.          0.26050848 ...,  0.          0.          0.        ]
[ 0.          1.13843143  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.1808863  ...,  0.          0.          0.        ]
[ 0.          0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.          0.18477386  0.         ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.18477386  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  1.13843143  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  1.54647148 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.11388289  6.94212866  0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.          1.25687194 ...,  0.          0.          0.        ]
[ 0.21985377  0.          0.32074228 ...,  0.          0.          0.        ]
[ 0.          0.21699789  0.         ...,  0.          0.          0.        ]
[ 0.          3.45298719  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.13908577  0.          0.         ...,  0.          0.          0.        ]
[ 0.12603848  0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          2.68616819  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.15634498  0.19502246 ...,  0.          0.          0.        ]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.          0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.11388289  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12603848  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.44747019  0.          0.         ...,  0.          0.          0.        ]
[ 0.13908577  2.91233563  3.11537695 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.18477386  0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 1.08185649  0.          0.         ...,  0.          0.          0.        ]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.15634498  0.19502246 ...,  0.          0.          0.        ]
[ 0.          0.23469006  0.2794089  ...,  0.          0.          0.        ]
[ 6.78767157  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.31864202  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.25353232  0.         ...,  0.          0.          0.        ]
[ 0.          0.14341708  1.25687194 ...,  0.          0.          0.        ]
[ 0.          0.18477386  0.22586791 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.24268389 ...,  0.          0.          0.        ]
[ 1.17241907  1.31864202  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.44747019  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.         0.         0.1808863 ...,  0.         0.         0.       ]
[ 0.          0.          1.25687194 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          2.68616819  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.14341708  0.1808863  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.14341708  0.         ...,  0.          0.          0.        ]
[ 0.          0.17011358  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10256799  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.42078137  0.         ...,  0.          0.          0.        ]
[ 1.2713325  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.27360687  0.         ...,  0.          0.          0.        ]
[ 0.          7.7011447   1.54647148 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.2713325   0.23469006  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.31782883  0.         ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.28360015  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.29500508  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.56370199  0.          0.         ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.          1.54647148 ...,  0.          0.          0.        ]
[ 0.          0.          0.39295241 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  3.37256718 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.25353232  0.29945943 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          3.16590095  0.         ...,  0.          0.          0.        ]
[ 0.          3.45298719  1.72165251 ...,  0.          0.          0.        ]
[ 0.23963898  0.          0.         ...,  0.          0.          0.        ]
[ 1.2713325  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.23963898  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  1.54647148 ...,  0.          0.          0.        ]
[ 0.         0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.          0.23469006  0.         ...,  0.          0.          0.        ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 1.2713325  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.23469006  0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          1.78569603 ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 1.32428455  0.          0.         ...,  0.          0.          0.        ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.18416294  0.23469006  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.39295241 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.25353232  0.         ...,  0.          0.          0.        ]
[ 0.26084971  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.37979257  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.21985377  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          1.42078137  1.54647148 ...,  0.          0.          0.        ]
[ 1.37979257  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.          0.29500508  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.32428455  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.10150337  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.23469006  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 3.19977212  0.29500508  0.34334874 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.          0.48027638 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         3.6632781 ...,  0.         0.         0.       ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.29500508  0.         ...,  0.          0.          0.        ]
[ 0.          0.45788124  0.         ...,  0.          0.          0.        ]
[ 0.          0.          0.34334874 ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.49927199  0.          0.         ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.32428455  0.          0.         ...,  0.          0.          0.        ]
[ 0.2013922   3.25751257  0.29945943 ...,  0.          0.          0.        ]
[ 0.49931759  0.          0.         ...,  0.          0.          0.        ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 3.41059709  0.          0.         ...,  0.          0.          0.        ]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.23963898  0.29500508  0.34334874 ...,  0.          0.          0.        ]
[ 0.          0.          0.32074228 ...,  0.          0.          0.        ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.23963898  0.          0.         ...,  0.          0.          0.        ]
[ 1.2713325  0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.23963898  0.29500508  0.34334874 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.34219223  0.         ...,  0.          0.          0.        ]
[ 0.18416294  1.42078137  0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.         0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.          0.          0.29945943 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.2013922   0.          0.29945943 ...,  0.          0.          0.        ]
[ 0.          0.          1.54647148 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.30801862  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  0.18416294   0.          16.88196754 ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18416294  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.2713325  0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.43804967  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.28360015  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.2713325  0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.28360015  0.          0.         ...,  0.          0.          0.        ]
[ 0.2013922  0.         0.        ...,  0.         0.         0.       ]
[ 0.          0.27360687  0.32074228 ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.29500508  0.         ...,  0.          0.          0.        ]
[ 0.          0.23469006  0.2794089  ...,  0.          0.          0.        ]
[ 0.          0.23469006  0.2794089  ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.          0.3682237   0.42019215 ...,  0.          0.          0.        ]
[ 0.         0.         0.2794089 ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
